channel,time_percent,victim_median,control_median,difference,effect_size,t_stat,victim_consistency,control_consistency,n_victim,n_control,level
AnkleAngles_ax1_LminusR,65,3.0414698719978333,-3.727318026125431,6.768787898123264,0.01680672268907563,-0.08284803481617765,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,66,4.537638068199158,-4.876912415027618,9.414550483226776,-0.008403361344537815,0.04784927913079938,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,67,5.472724735736847,-5.4327086210250854,10.905433356761932,0.0,0.2135146476783615,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,68,6.630643129348755,-6.114812910556793,12.745456039905548,0.01680672268907563,0.3460674117063269,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,69,7.917234241962433,-6.411366641521454,14.328600883483887,0.05042016806722689,0.4413173804637827,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,70,5.851704299449921,-6.318628191947937,12.170332491397858,0.058823529411764705,0.4692999509665581,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,71,4.586737632751465,-5.848859429359436,10.4355970621109,0.058823529411764705,0.47503816213304406,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,72,3.749883249402046,-5.37458460777998,9.124467857182026,0.058823529411764705,0.4877174081858862,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,73,2.8502609729766846,-4.68735389970243,7.537614872679114,0.06722689075630252,0.47627791288818583,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,74,1.849335789680481,-4.003210574388504,5.852546364068985,0.058823529411764705,0.43656965829312017,0.6470588235294118,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,75,0.8664548397064209,-3.318761944770813,4.185216784477234,0.04201680672268908,0.3563290428644296,0.6470588235294118,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,76,1.0710430033504963,-2.87188583612442,3.9429288394749165,0.058823529411764705,0.22694809834195165,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,77,1.4436902403831482,-0.8172786757349968,2.260968916118145,0.01680672268907563,0.09249740911289145,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,78,0.8855819702148438,-0.6535136587917805,1.5390956290066242,0.0,0.010341854526186925,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,79,0.7188410758972168,-1.5337906032800674,2.2526316791772842,-0.008403361344537815,-0.07183114229871723,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,80,0.7951517105102539,-1.4288007616996765,2.2239524722099304,-0.01680672268907563,-0.13833988976184655,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,81,0.8112120628356934,-1.2656539678573608,2.076866030693054,-0.025210084033613446,-0.24004820421368936,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,82,0.7415146827697754,-1.0767669677734375,1.818281650543213,-0.05042016806722689,-0.3770295609364365,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,83,0.3516883850097656,-0.746272087097168,1.0979604721069336,-0.05042016806722689,-0.43448946094610574,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,84,-0.1345667839050293,-0.812497615814209,0.6779308319091797,-0.05042016806722689,-0.42373850742591174,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,85,-0.7869176864624023,-0.6649875640869141,-0.12193012237548828,-0.07563025210084033,-0.44759706170159164,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,86,-1.1396656036376953,-0.7318820953369141,-0.40778350830078125,-0.06722689075630252,-0.46719952961423905,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,87,-0.8101816177368164,-0.7613613605499268,-0.04882025718688965,-0.09243697478991597,-0.4534789858342305,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,88,-0.46972036361694336,-0.6416018009185791,0.17188143730163574,-0.09243697478991597,-0.4203462667158152,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,89,-0.7976160049438477,-0.8835017681121826,0.08588576316833496,-0.09243697478991597,-0.32662163616121853,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,90,-1.0698304176330566,-0.9947504997253418,-0.07507991790771484,-0.07563025210084033,-0.2600514632079239,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,91,-1.317075252532959,-1.080488920211792,-0.236586332321167,-0.04201680672268908,-0.18966840113828426,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,92,-1.3673348426818848,-0.8341104984283447,-0.53322434425354,0.0,-0.09951922482486955,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,93,-0.6236991882324219,-0.9691874980926514,0.3454883098602295,0.03361344537815126,0.0030826745217284288,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,94,-0.49540281295776367,-0.9570696353912354,0.4616668224334717,0.06722689075630252,0.15183483124667962,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,95,-0.37325191497802734,-0.9028944969177246,0.5296425819396973,0.04201680672268908,0.24839428782693,0.5882352941176471,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,96,-0.4668898582458496,-0.47241926193237305,0.0055294036865234375,0.04201680672268908,0.2675019031362259,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,97,-0.41199636459350586,-0.10631859302520752,-0.30567777156829834,0.04201680672268908,0.23036935847438195,0.5882352941176471,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,98,-1.1501235961914062,0.24665510654449463,-1.3967787027359009,0.01680672268907563,0.1146095666650192,0.6470588235294118,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,99,-0.5999937057495117,0.1341550350189209,-0.7341487407684326,0.03361344537815126,0.2326762341051574,0.5882352941176471,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_LminusR,100,0.10952377319335938,0.010946512222290039,0.09857726097106934,0.09243697478991597,0.4473631494685169,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,0,4.420197486877441,4.016469955444336,0.40372753143310547,-0.025210084033613446,-0.43307118538836276,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,1,4.066884994506836,4.543395519256592,-0.47651052474975586,-0.09243697478991597,-0.5937234533271304,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,2,4.3104095458984375,4.769683361053467,-0.4592738151550293,-0.1092436974789916,-0.5977127073658226,0.6470588235294118,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,3,4.130487442016602,4.717912673950195,-0.5874252319335938,-0.1092436974789916,-0.5735158483308829,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,4,4.614221572875977,4.950858116149902,-0.3366365432739258,-0.12605042016806722,-0.6401718966374291,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,5,4.703284978866577,4.302218914031982,0.4010660648345947,-0.05042016806722689,-0.4630985346243242,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,6,4.562807083129883,4.046181917190552,0.516625165939331,-0.025210084033613446,-0.23896240677729202,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,7,4.464679718017578,3.558011054992676,0.9066686630249023,0.04201680672268908,-0.06891699850109283,0.6470588235294118,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,8,4.626319050788879,3.1081457138061523,1.518173336982727,0.07563025210084033,0.1947659905707746,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,9,3.5329179763793945,2.5760363340377808,0.9568816423416138,0.16806722689075632,0.5645918014397928,0.5882352941176471,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,10,3.08705997467041,2.804601788520813,0.28245818614959717,0.01680672268907563,0.0960582094476724,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,11,3.1272788643836975,2.047112226486206,1.0801666378974915,0.0,0.012645909057971734,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,12,2.603853225708008,2.7594781070947647,-0.1556248813867569,-0.01680672268907563,0.013394396222356117,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,13,5.1973795890808105,2.42126202583313,2.7761175632476807,0.10084033613445378,0.34867489170109095,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,14,8.207019805908203,6.099623680114746,2.107396125793457,0.15126050420168066,0.2798618147250747,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,15,10.115130543708801,9.201735138893127,0.9133954048156738,0.06722689075630252,0.03674500237759468,0.5882352941176471,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,16,11.441768169403076,11.573250260669738,-0.13148209126666188,0.05042016806722689,0.26670189837963065,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,17,13.881078839302063,12.784272104501724,1.0968067348003387,0.05042016806722689,0.1760984404849257,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,18,14.251029014587402,13.161247849464417,1.0897811651229858,0.025210084033613446,0.028742763271314527,0.6470588235294118,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,19,14.26222848892212,12.84520673751831,1.4170217514038086,0.03361344537815126,0.004764478162715914,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,20,13.699576377868652,12.258890867233276,1.440685510635376,0.01680672268907563,0.07177241887126401,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,21,12.817889213562012,11.481099903583527,1.336789309978485,0.058823529411764705,0.18958307698664578,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,22,11.79906177520752,10.664762735366821,1.1342990398406982,0.08403361344537816,0.3278041057987936,0.5294117647058824,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,23,10.681978225708008,9.833882089704275,0.8480961360037327,0.11764705882352941,0.4115703289630603,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,24,9.71621036529541,8.577248454093933,1.138961911201477,0.10084033613445378,0.3973730241923207,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,25,9.268105536699295,7.101444151252508,2.166661385446787,0.12605042016806722,0.47952904414252684,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,26,8.502957224845886,5.606592357158661,2.8963648676872253,0.15966386554621848,0.6190621293377199,0.7058823529411765,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,27,7.5517966747283936,4.475584506988525,3.076212167739868,0.19327731092436976,0.8002338437861084,0.7058823529411765,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,28,6.963531970977783,3.4147346019744873,3.548797369003296,0.2184873949579832,0.9289440749642738,0.7058823529411765,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,29,6.705191373825073,2.8383275866508484,3.866863787174225,0.21008403361344538,0.9305356680415701,0.6470588235294118,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,30,5.470613479614258,2.5584816932678223,2.9121317863464355,0.15966386554621848,0.8051861321384512,0.5882352941176471,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,31,4.378108978271484,2.7681212425231934,1.609987735748291,0.12605042016806722,0.6679642486977825,0.5294117647058824,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,32,3.7114429473876953,2.367950916290283,1.343492031097412,0.1092436974789916,0.604967220446815,0.5294117647058824,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,33,3.5053529739379883,2.017218828201294,1.4881341457366943,0.025210084033613446,0.44789902590680153,0.5294117647058824,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,34,2.992295503616333,2.0875649452209473,0.9047305583953857,0.008403361344537815,0.30494217995830025,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,35,2.6843912601470947,2.2250750064849854,0.4593162536621094,0.07563025210084033,0.445656622432627,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,36,2.5249204635620117,2.2672786712646484,0.2576417922973633,0.14285714285714285,0.6254565610383453,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,37,2.747629165649414,2.053121328353882,0.6945078372955322,0.2773109243697479,0.9422203727996321,0.7058823529411765,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,38,2.846867561340332,1.844726324081421,1.0021412372589111,0.2689075630252101,1.2101429275143007,0.7647058823529411,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,39,2.905895233154297,1.8434910774230957,1.0624041557312012,0.31092436974789917,1.4578948972835462,0.7647058823529411,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,40,3.481403350830078,2.284106492996216,1.1972968578338623,0.3025210084033613,1.6714931414704517,0.6470588235294118,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,41,3.885504722595215,2.6080262660980225,1.2774784564971924,0.3697478991596639,1.9600438626732455,0.6470588235294118,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,42,4.21994686126709,2.9996743202209473,1.2202725410461426,0.42016806722689076,2.244385051817497,0.7058823529411765,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,43,4.219164848327637,3.199275016784668,1.0198898315429688,0.40336134453781514,2.2208559906656764,0.7058823529411765,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,44,4.186527252197266,3.3320751190185547,0.8544521331787109,0.35294117647058826,2.0276850411485183,0.7058823529411765,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,45,4.478726387023926,3.5246896743774414,0.9540367126464844,0.33613445378151263,1.8033195687275745,0.6470588235294118,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,46,4.660880088806152,3.5432989597320557,1.1175811290740967,0.3025210084033613,1.5935257828682128,0.6470588235294118,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,47,4.920252799987793,3.5003466606140137,1.4199061393737793,0.21008403361344538,1.3667389823005116,0.6470588235294118,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,48,5.085007667541504,3.646702289581299,1.438305377960205,0.15966386554621848,1.175829742536583,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,49,5.658197402954102,3.3151516914367676,2.343045711517334,0.11764705882352941,0.9942391622414716,0.5882352941176471,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,50,6.132617950439453,3.0124692916870117,3.1201486587524414,0.058823529411764705,1.047681827164116,0.5882352941176471,0.7857142857142857,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,51,5.709819793701172,2.8031647205352783,2.9066550731658936,0.1092436974789916,1.1526469011832061,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,52,5.052827835083008,2.811542272567749,2.241285562515259,0.12605042016806722,1.1069893116995322,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,53,4.083786487579346,2.723278284072876,1.3605082035064697,0.04201680672268908,0.7789003701618651,0.5882352941176471,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,54,3.1860733032226562,2.9256927967071533,0.26038050651550293,0.05042016806722689,0.6231362762330894,0.6470588235294118,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,55,3.6147022247314453,3.054203748703003,0.5604984760284424,0.058823529411764705,0.5974823978378335,0.5882352941176471,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,56,4.641206741333008,2.811713695526123,1.8294930458068848,0.06722689075630252,0.7728656653027561,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,57,4.622920036315918,3.109346628189087,1.513573408126831,0.20168067226890757,1.1186451036745015,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,58,4.790788650512695,3.6557849049568176,1.1350037455558777,0.2184873949579832,1.1454678635976068,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,59,4.034752130508423,2.4079672396183014,1.6267848908901215,0.05042016806722689,0.5288147905146032,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,60,3.1065587922930717,1.6257356405258179,1.4808231517672539,0.13445378151260504,0.2594827102166553,0.7647058823529411,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,61,4.555994272232056,1.9658132791519165,2.590180993080139,0.10084033613445378,-0.027861071321554298,0.7058823529411765,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,62,4.5688766948878765,2.8533419370651245,1.715534757822752,0.025210084033613446,-0.4793715228467553,0.6470588235294118,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,63,4.463092684745789,5.692429304122925,-1.2293366193771362,-0.09243697478991597,-0.6214666579209835,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,64,8.452871829271317,7.824374258518219,0.6284975707530975,-0.008403361344537815,-0.40674931160556876,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,65,9.999783635139465,10.90253709256649,-0.9027534574270248,0.0,-0.1562274805496862,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,66,12.509927749633789,13.195628046989441,-0.6857002973556519,-0.03361344537815126,-0.16256363944563593,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,67,13.492389917373657,15.108498811721802,-1.6161088943481445,-0.04201680672268908,-0.30643128635078554,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,68,13.44017505645752,16.03599989414215,-2.5958248376846313,-0.14285714285714285,-0.4504681864514309,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,69,13.151296377182007,15.402024865150452,-2.250728487968445,-0.20168067226890757,-0.5792513978755728,0.6470588235294118,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,70,12.540271162986755,14.528504848480225,-1.9882336854934692,-0.19327731092436976,-0.6641976387194761,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,71,11.801806926727295,13.536291241645813,-1.734484314918518,-0.19327731092436976,-0.652743347006145,0.7058823529411765,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,72,11.140951126813889,12.810274254065007,-1.6693231272511184,-0.14285714285714285,-0.5867750486891536,0.7058823529411765,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,73,10.085155159235,11.858694911003113,-1.7735397517681122,-0.14285714285714285,-0.47350037326045763,0.6470588235294118,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,74,9.246756762266159,10.857272058725357,-1.610515296459198,-0.1092436974789916,-0.3450511752983515,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,75,9.31243371963501,9.891471102833748,-0.5790373831987381,-0.03361344537815126,-0.12570875614011712,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,76,9.126688838005066,8.070669174194336,1.05601966381073,0.06722689075630252,0.12707843894802068,0.5294117647058824,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,77,7.84894523024559,7.096006825566292,0.7529384046792984,0.13445378151260504,0.3676684187665388,0.5294117647058824,0.7142857142857143,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,78,6.691999077796936,6.218952834606171,0.4730462431907654,0.1092436974789916,0.3987837764626838,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,79,5.62636125087738,5.394224286079407,0.23213696479797363,0.058823529411764705,0.2594884039232896,0.5882352941176471,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,80,5.010855674743652,4.668779373168945,0.34207630157470703,0.03361344537815126,0.09293322669207413,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,81,4.1282830238342285,4.640095591545105,-0.5118125677108765,0.0,-0.06266434026779662,0.5294117647058824,0.5714285714285714,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,82,4.607681751251221,4.171915233135223,0.4357665181159973,-0.025210084033613446,-0.16888159999441096,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,83,4.3523266315460205,4.340260982513428,0.012065649032592773,-0.058823529411764705,-0.3847696755820331,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,84,3.8483941555023193,4.315840244293213,-0.46744608879089355,-0.12605042016806722,-0.5746174292600187,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,85,3.6526055335998535,4.191462397575378,-0.5388568639755249,-0.11764705882352941,-0.5249286424122028,0.5294117647058824,0.6428571428571429,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,86,3.984567165374756,4.048636555671692,-0.06406939029693604,-0.06722689075630252,-0.4689823798583559,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,87,4.157918453216553,3.9723591804504395,0.18555927276611328,-0.08403361344537816,-0.4898281308578016,0.5294117647058824,0.5,17,14,primary_asymmetry
AnkleAngles_ax1_absLminusR,88,4.273828029632568,3.870438575744629,0.40338945388793945,-0.07563025210084033,-0.4598056408810108,0.5294117647058824,0.5,17,14,primary_asymmetry
