channel,time_percent,victim_median,n_victim,level
LKJC_ax3,89,475.3326416015625,17,secondary
LKJC_ax3,90,474.7572021484375,17,secondary
LKJC_ax3,91,473.4976806640625,17,secondary
LKJC_ax3,92,471.6634826660156,17,secondary
LKJC_ax3,93,470.12477111816406,17,secondary
LKJC_ax3,94,469.70130920410156,17,secondary
LKJC_ax3,95,467.4051208496094,17,secondary
LKJC_ax3,96,464.52622985839844,17,secondary
LKJC_ax3,97,462.36976623535156,17,secondary
LKJC_ax3,98,460.8948059082031,17,secondary
LKJC_ax3,99,459.2196350097656,17,secondary
LKJC_ax3,100,456.8182678222656,17,secondary
RKJC_ax1,0,742.3224487304688,17,secondary
RKJC_ax1,1,755.52392578125,17,secondary
RKJC_ax1,2,749.4964599609375,17,secondary
RKJC_ax1,3,730.6715087890625,17,secondary
RKJC_ax1,4,740.4530029296875,17,secondary
RKJC_ax1,5,753.4291381835938,17,secondary
RKJC_ax1,6,767.671630859375,17,secondary
RKJC_ax1,7,783.6091918945312,17,secondary
RKJC_ax1,8,798.3894653320312,17,secondary
RKJC_ax1,9,783.148681640625,17,secondary
RKJC_ax1,10,775.984619140625,17,secondary
RKJC_ax1,11,796.0635986328125,17,secondary
RKJC_ax1,12,789.3809509277344,17,secondary
RKJC_ax1,13,805.2568969726562,17,secondary
RKJC_ax1,14,823.8000793457031,17,secondary
RKJC_ax1,15,842.6774597167969,17,secondary
RKJC_ax1,16,816.612548828125,17,secondary
RKJC_ax1,17,812.22900390625,17,secondary
RKJC_ax1,18,812.5486450195312,17,secondary
RKJC_ax1,19,819.9368896484375,17,secondary
RKJC_ax1,20,835.7408447265625,17,secondary
RKJC_ax1,21,851.4639892578125,17,secondary
RKJC_ax1,22,860.1339111328125,17,secondary
RKJC_ax1,23,882.3359375,17,secondary
RKJC_ax1,24,897.4368591308594,17,secondary
RKJC_ax1,25,912.2034301757812,17,secondary
RKJC_ax1,26,918.2326965332031,17,secondary
RKJC_ax1,27,921.7643127441406,17,secondary
RKJC_ax1,28,933.8107604980469,17,secondary
RKJC_ax1,29,947.7433776855469,17,secondary
RKJC_ax1,30,961.9403686523438,17,secondary
RKJC_ax1,31,984.8314208984375,17,secondary
RKJC_ax1,32,986.2720642089844,17,secondary
RKJC_ax1,33,998.0752258300781,17,secondary
RKJC_ax1,34,1009.2217407226562,17,secondary
RKJC_ax1,35,1019.566162109375,17,secondary
RKJC_ax1,36,1020.6173706054688,17,secondary
RKJC_ax1,37,1015.4750366210938,17,secondary
RKJC_ax1,38,1010.021484375,17,secondary
RKJC_ax1,39,1005.6580200195312,17,secondary
RKJC_ax1,40,1019.969482421875,17,secondary
RKJC_ax1,41,1034.0931396484375,17,secondary
RKJC_ax1,42,1048.24072265625,17,secondary
RKJC_ax1,43,1046.2672119140625,17,secondary
RKJC_ax1,44,1039.4051513671875,17,secondary
RKJC_ax1,45,1038.948974609375,17,secondary
RKJC_ax1,46,1044.6434326171875,17,secondary
RKJC_ax1,47,1056.2855224609375,17,secondary
RKJC_ax1,48,1068.315673828125,17,secondary
RKJC_ax1,49,1080.1204223632812,17,secondary
RKJC_ax1,50,1082.4359741210938,17,secondary
RKJC_ax1,51,1086.6676025390625,17,secondary
RKJC_ax1,52,1075.6881713867188,17,secondary
RKJC_ax1,53,1063.8097534179688,17,secondary
RKJC_ax1,54,1068.5382690429688,17,secondary
RKJC_ax1,55,1082.388916015625,17,secondary
RKJC_ax1,56,1096.79345703125,17,secondary
RKJC_ax1,57,1112.0331420898438,17,secondary
RKJC_ax1,58,1103.901123046875,17,secondary
RKJC_ax1,59,1083.971435546875,17,secondary
RKJC_ax1,60,1083.542724609375,17,secondary
RKJC_ax1,61,1096.5501708984375,17,secondary
RKJC_ax1,62,1106.298828125,17,secondary
RKJC_ax1,63,1114.4315185546875,17,secondary
RKJC_ax1,64,1122.22802734375,17,secondary
RKJC_ax1,65,1124.941162109375,17,secondary
RKJC_ax1,66,1123.6773986816406,17,secondary
RKJC_ax1,67,1122.3485717773438,17,secondary
RKJC_ax1,68,1117.619384765625,17,secondary
RKJC_ax1,69,1109.32666015625,17,secondary
RKJC_ax1,70,1109.5586547851562,17,secondary
RKJC_ax1,71,1115.79150390625,17,secondary
RKJC_ax1,72,1119.2854614257812,17,secondary
RKJC_ax1,73,1119.4100036621094,17,secondary
RKJC_ax1,74,1132.7884521484375,17,secondary
RKJC_ax1,75,1135.6156005859375,17,secondary
RKJC_ax1,76,1129.9453125,17,secondary
RKJC_ax1,77,1124.427978515625,17,secondary
RKJC_ax1,78,1119.0831298828125,17,secondary
RKJC_ax1,79,1138.9607543945312,17,secondary
RKJC_ax1,80,1142.33984375,17,secondary
RKJC_ax1,81,1152.0133666992188,17,secondary
RKJC_ax1,82,1152.4967041015625,17,secondary
RKJC_ax1,83,1148.3455810546875,17,secondary
RKJC_ax1,84,1143.546875,17,secondary
RKJC_ax1,85,1141.431884765625,17,secondary
